Id,Occupation
1741,3
1742,7
1743,7
1745,3
1746,3
1749,1
1751,2
1753,7
1754,6
1756,4
1757,5
1758,4
1759,3
1760,7
1764,4
1765,4
1766,7
1772,9
1773,2
1775,3
1776,3
1777,4
1781,4
1787,4
1792,7
1798,2
1801,6
1806,7
1808,7
1812,5
1814,5
1819,7
1821,7
1823,7
1824,5
1827,5
1831,5
1832,7
1833,7
1836,5
1837,7
1839,4
1840,4
1847,4
1848,4
1851,7
1852,7
1856,7
1863,7
1864,4
1868,4
1876,4
1877,7
1888,4
1889,7
1890,8
1898,6
1899,9
1904,7
1908,8
1911,7
1912,3
1913,4
1914,3
1923,3
1924,3
1926,6
1928,6
1931,7
1932,4
1937,7
1939,7
1944,6
1948,6
1951,3
1952,7
1957,7
1966,7
1967,7
1968,3
1970,3
1971,7
1973,7
1974,7
1977,1
1981,1
1995,7
1998,1
2001,7
2002,7
2006,6
2010,7
2012,7
2016,7
2018,2
2019,2
2022,2
2026,7
2027,4
2028,7
2034,7
2038,7
2041,7
2042,7
2045,7
2052,3
2058,7
2060,5
2067,2
2068,7
2071,4
2075,10
2084,10
2086,1
2090,7
2094,6
2095,4
2098,6
2102,6
2104,7
2106,7
2108,7
2109,7
2113,7
2115,7
2119,10
2122,7
2125,6
2126,6
2130,1
2135,3
2138,3
2147,3
2150,3
2153,4
2156,6
2174,6
2176,7
2177,7
2184,3
2187,6
2192,4
2193,7
2194,4
2197,7
2198,2
2201,7
2207,7
2213,6
2214,7
2215,7
2216,7
2228,6
2230,3
2233,7
2239,7
2247,7
2248,7
2249,1
2253,6
2258,7
2262,7
2266,7
2267,7
2268,4
2270,7
2276,7
2280,3
2285,3
2286,6
2290,7
2291,7
2292,8
2293,7
2296,3
2298,3
2304,7
2316,7
2320,3
2321,3
2326,3
2327,7
2335,3
2338,7
2339,6
2341,8
2342,7
2343,4
2345,6
2348,3
2349,7
2356,4
2358,6
2363,5
2364,7
2372,7
2380,6
2382,4
2383,7
2390,7
2391,3
2392,7
2393,3
2394,4
2395,6
2396,7
2398,7
2414,7
2416,4
2419,4
2420,4
2423,7
2441,4
2442,2
2446,7
2452,7
2454,6
2456,10
2458,7
2459,7
2463,6
2468,1
2470,4
2476,4
2477,4
2484,4
2489,4
2491,3
2494,8
2496,8
2499,7
2511,6
2512,7
2513,8
2514,4
2517,3
2518,10
2522,8
2527,7
2529,3
2531,3
2532,1
2533,7
2535,10
2536,4
2540,4
2546,10
2553,3
2557,3
2559,8
2560,7
2565,7
2569,3
2570,3
2572,4
2577,3
2578,4
2579,4
2581,7
2582,7
2583,7
2585,7
2590,6
2593,3
2594,6
2595,7
2596,3
2598,7
2599,4
2602,7
2606,3
2607,6
2608,7
2609,7
2610,6
2611,4
2613,4
2616,7
2621,7
2622,7
2625,7
2627,7
2631,7
2637,10
2642,3
2645,7
2646,7
2658,4
2660,4
2665,7
2670,7
2671,7
2672,1
2673,4
2679,4
2683,4
2685,10
2686,6
2687,6
2688,7
2694,3
2705,8
2709,7
2712,7
2713,7
2714,7
2716,7
2717,7
2719,6
2720,4
2721,7
2723,11
2725,2
2726,4
2727,7
2729,6
2730,7
2742,6
2746,7
2748,3
2754,7
2755,7
2756,3
2757,7
2758,3
2759,7
2760,7
2762,8
2764,4
2765,7
2773,7
2778,7
2783,7
2792,7
2793,8
2796,4
2799,7
2800,4
2803,4
2804,4
2811,7
2815,3
2816,3
2821,7
2825,7
2827,7
2828,2
2832,6
2838,7
2843,7
2845,10
2846,10
2865,7
2868,3
2869,8
2870,7
2876,4
2879,7
2880,7
2889,4
2894,3
2896,3
2897,7
2898,7
2900,3
2901,7
2903,7
2906,3
2908,1
2918,2
2921,4
2922,7
2923,7
2926,6
2928,7
2929,10
2930,7
2936,7
2938,7
2939,4
2940,6
2949,6
2960,10
2965,6
2966,6
2969,7
2973,7
2976,7
2983,8
2989,7
2992,10
3002,6
3003,7
3006,7
3007,7
3009,7
3010,7
3011,6
3025,3
3031,7
3033,3
3039,4
3040,1
3044,2
3045,2
3048,7
3054,7
3056,6
3062,10
3067,6
3068,3
3069,4
3072,7
3075,1
3077,4
3078,3
3080,6
3081,7
3086,4
3095,2
3098,7
3099,7
3100,7
3105,4
3107,3
3111,7
3112,3
3114,7
3124,7
3125,4
3126,3
3128,3
3129,10
3131,7
3134,4
3135,4
3141,7
3148,3
3149,7
3151,4
3155,7
3156,7
3158,7
3160,5
3165,4
3167,8
3168,7
3177,7
3186,2
3189,9
3190,7
3191,7
3213,7
3214,7
3222,6
3241,8
3242,7
3243,7
3247,7
3252,3
3253,7
3260,7
3270,7
3272,3
3276,7
3277,2
3282,2
3283,6
3292,7
3294,7
3295,8
3302,8
3309,8
3310,10
3314,3
3317,8
3329,8
3331,8
3333,8
3336,7
3342,10
3344,7
3355,7
3362,4
3366,8
3370,3
3372,3
3377,7
3378,3
3380,7
3383,3
3384,3
3385,6
3386,7
3389,7
3390,7
3391,4
3395,6
3397,7
3398,6
3399,7
3400,4
3402,4
3403,4
3405,3
3409,10
3410,10
3416,2
3418,6
3421,8
3426,7
3435,4
3441,7
3446,9
3447,7
3450,5
3452,6
3457,7
3459,4
3460,7
3461,2
3465,2
3467,3
3468,4
3470,4
3471,8
3473,8
3476,4
3481,7
3482,7
3484,8
3485,7
3490,6
3493,4
3501,4
3505,6
3508,7
3523,7
3524,7
3525,7
3526,7
3532,7
3543,4
3545,9
3548,4
3552,7
3553,4
3555,7
3558,10
3559,7
3561,7
3562,7
3567,7
3569,6
3575,7
3577,7
3578,6
3579,7
3586,7
3589,7
3593,3
3594,4
3599,7
3604,2
3609,6
3612,1
3619,1
3623,10
3630,4
3642,8
3646,8
3647,1
3648,7
3650,7
3653,3
3655,10
3658,7
3660,7
3662,4
3663,7
3670,3
3672,4
3679,4
3686,4
3687,5
3692,3
3693,4
3694,1
3697,6
3701,6
3706,6
3707,6
3712,6
3713,7
3716,4
3717,3
3718,3
3720,6
3721,3
3723,4
3726,6
3730,7
3737,7
3738,7
3739,3
3740,8
3743,7
3744,6
3753,6
3756,6
3761,7
3766,10
3768,7
3771,7
3772,7
3777,4
3782,4
3783,4
3787,4
3788,7
3798,7
3799,7
3806,1
3807,1
3811,3
3814,7
3818,7
3819,6
3820,7
3823,10
3825,6
3830,7
3835,4
3841,9
3842,7
3851,7
3854,4
3855,4
3858,6
3859,6
3871,7
3874,8
3875,4
3876,3
3877,7
3882,2
3885,2
3887,7
3890,10
3891,7
3903,10
3906,10
3907,10
3909,1
3914,1
3916,3
3917,6
3918,7
3922,4
3923,4
3927,6
3928,8
3932,4
3938,6
3939,4
3945,7
3952,7
3955,7
3956,3
3958,4
3965,7
3970,7
3973,4
3974,1
3975,4
3977,7
3983,7
3984,6
3987,7
3989,4
3994,4
4002,7
4003,4
4005,4
4006,7
4009,6
4011,6
4012,6
4020,1
4027,4
4032,7
4034,6
4036,7
4037,6
4045,7
4053,6
4054,6
4057,7
4067,7
4068,10
4071,6
4072,7
4074,6
4076,7
4078,4
4079,3
4083,7
4084,8
4093,3
4096,4
4099,4
4102,3
4106,6
4122,3
4124,6
4127,7
4129,3
4131,4
4133,5
4135,7
4136,7
4149,3
4150,9
4151,3
4152,5
4154,4
4155,7
4156,7
4158,6
4159,7
4160,7
4165,7
4174,3
4175,7
4182,7
4183,4
4187,7
4190,7
4191,8
4192,7
4196,10
4211,10
4215,10
4221,4
4223,7
4224,7
4227,7
4228,1
4229,4
4232,6
4234,1
4235,4
4236,6
4249,3
4250,3
4256,7
4257,7
4259,7
4264,7
4268,5
4270,3
4274,3
4279,7
4293,4
4296,4
4298,5
4310,6
4314,7
4317,7
4319,7
4322,7
4324,7
4328,7
4329,4
4331,4
4334,7
4335,7
4336,7
4339,7
4348,7
4349,7
4354,7
4363,7
4366,7
4368,6
4376,6
4379,1
4380,1
4385,4
4386,4
4390,6
4397,3
4398,4
4399,7
4401,7
4403,3
4408,8
4412,7
4419,7
4420,6
4425,7
4426,4
4428,3
4429,5
4436,6
4437,7
4438,1
4439,3
4443,7
4445,7
4446,7
4451,7
4452,7
4458,7
4460,1
4462,1
4465,4
4473,4
4474,4
4477,4
4479,10
4480,9
4484,4
4489,4
4492,3
4496,3
4500,6
4501,6
4505,7
4510,7
4512,1
4518,7
4525,7
4527,7
4531,7
4532,6
4534,7
4536,7
4538,3
4539,7
4540,7
4544,7
4550,7
4553,7
4555,7
4556,7
4557,7
4558,7
4559,3
4561,8
4562,6
4564,7
4570,7
4577,6
4580,9
4583,4
4587,8
4588,2
4599,2
4609,6
4612,2
4613,7
4614,7
4617,4
4621,4
4623,5
4625,5
4627,3
4630,7
4643,7
4650,7
4654,7
4658,7
4660,3
4661,4
4662,4
4663,4
4666,1
4669,1
4672,1
4675,7
4688,7
4689,7
4690,7
4696,7
4703,6
4706,7
4712,7
4713,2
4714,7
4715,7
4718,6
4719,7
4720,4
4721,7
4722,6
4726,7
4731,6
4732,7
4736,5
4737,2
4738,6
4739,7
4740,3
4742,3
4743,8
4744,4
4749,4
4759,7
4770,7
4771,7
4774,4
4779,4
4781,4
4791,2
4794,6
4797,4
4804,4
4805,7
4806,7
4808,3
4817,7
4822,4
4823,4
4825,7
4828,7
4833,4
4835,4
4836,4
4837,7
4841,3
4843,3
4848,6
4863,4
4864,7
4866,7
4871,8
4873,7
4874,2
4875,6
4878,6
4880,7
4893,7
4894,4
4895,7
4899,6
4905,7
4908,4
4909,4
4910,4
4912,4
4914,8
4917,7
4919,7
4923,7
4928,6
4931,3
4936,7
4938,6
4947,3
4948,7
4949,6
4952,4
4955,7
4956,7
4957,7
4961,6
4962,7
4965,7
4990,4
4991,1
5005,4
5014,4
5015,4
5017,4
5025,4
5031,7
5041,7
5046,6
5056,7
5057,4
5060,4
5062,3
5076,3
5080,7
5081,6
5083,8
5088,3
5093,6
5095,7
5099,2
5105,7
5109,6
5113,7
5119,1
5121,3
5123,4
5126,4
5129,4
5130,4
5134,7
5137,7
5141,3
5143,7
5149,3
5151,3
5154,4
5155,7
5156,7
5159,7
5160,7
5164,6
5174,7
5176,7
5179,9
5180,7
5183,7
5184,7
5186,8
5190,8
5195,7
5198,7
5206,7
5208,7
5209,7
5219,6
5223,4
5229,1
5230,1
5233,1
5234,8
5237,4
5243,4
5244,7
5247,7
5248,7
5250,7
5253,7
5257,6
5262,7
5264,7
5274,4
5278,6
5280,6
5284,6
5287,7
5289,3
5290,1
5295,3
5297,4
5298,4
5299,6
5300,5
5302,1
5307,3
5308,3
5309,3
5312,4
5313,3
5318,8
5324,4
5329,7
5331,4
5332,4
5333,7
5343,7
5344,4
5345,7
5346,6
5348,1
5353,1
5361,7
5364,4
5366,1
5370,5
5375,7
5376,7
5380,7
5384,4
5386,4
5393,3
5395,3
5399,3
5403,4
5405,7
5408,6
5411,4
5417,6
5418,4
5419,7
5422,7
5424,7
5426,6
5428,7
5429,4
5434,4
5438,3
5445,6
5452,7
5460,7
5461,7
5462,7
5463,3
5470,7
5477,8
5481,6
5484,7
5486,7
5487,3
5488,6
5492,7
5494,7
5512,3
5514,7
5517,7
5520,7
5525,7
5526,7
5527,7
5529,10
5533,10
5537,3
5541,3
5543,4
5551,4
5553,4
5559,7
5561,5
5564,7
5572,7
5574,3
5575,7
5577,1
5579,7
5584,1
5585,6
5590,6
5597,7
5600,7
5604,8
5608,7
5611,7
5618,7
5619,4
5621,3
5622,3
5623,7
5626,4
5632,3
5638,7
5640,5
5647,5
5648,4
5652,4
5653,6
5665,7
5666,7
5668,10
5671,4
5678,10
5680,3
5682,4
5689,3
5693,3
5698,7
5700,3
5709,4
5711,7
5712,4
5713,4
5720,4
5721,4
5723,2
5724,3
5731,2
5733,2
5735,3
5746,4
5747,4
5751,7
5754,10
5755,3
5761,7
5769,7
5770,4
5771,10
5774,6
5775,6
5776,6
5777,4
5781,7
5784,3
5786,7
5790,7
5792,7
5793,6
5795,7
5801,7
5803,7
5805,4
5807,4
5810,6
5811,4
5812,7
5814,2
5815,2
5824,7
5827,3
5831,7
5833,3
5837,7
5841,4
5844,7
5861,7
5862,7
5864,6
5877,4
5879,7
5883,8
5884,7
5885,7
5889,7
5890,7
5903,4
5906,6
5911,2
5914,6
5915,4
5917,4
5920,4
5921,4
5923,10
5931,4
5941,4
5942,3
5944,2
5947,3
5949,7
5950,7
5951,2
5952,7
5956,7
5960,4
5966,7
5967,3
5972,3
5979,3
5982,7
5990,7
5991,3
5997,7
5999,7
6001,4
6005,6
6007,7
6015,7
6018,7
6020,4
6021,6
6022,2
6027,7
6033,7
6035,7
6037,7
6039,2
6042,7
6044,7
6045,7
6046,3
6053,3
6054,7
6057,7
6058,3
6063,6
6065,6
6068,7
6069,4
6080,4
6081,7
6082,8
6083,7
6090,7
6095,3
6099,7
6100,7
6111,4
6113,7
6116,7
6118,1
6120,4
6123,7
6125,6
6127,4
6131,7
6133,3
6136,3
6137,6
6138,8
6139,8
6144,4
6150,7
6151,9
6156,4
6157,3
6161,6
6162,8
6168,3
6169,7
6171,3
6172,3
6179,7
6184,7
6188,3
6190,4
6192,7
6193,6
6201,8
6202,3
6205,4
6207,4
6210,7
6214,4
6216,6
6217,3
6219,3
6221,3
6225,7
6230,6
6232,8
6235,7
6239,7
6244,4
6245,4
6248,7
6252,3
6254,6
6256,1
6259,9
6260,6
6264,7
6266,3
6268,3
6273,6
6280,6
6283,7
6284,3
6288,7
6291,7
6293,3
6298,7
6300,7
6307,7
6311,7
6312,1
6314,1
6315,6
6323,7
6329,7
6330,3
6332,4
6333,4
6334,4
6335,6
6346,10
6347,8
6349,8
6360,4
6367,2
6370,7
6378,7
6380,7
6384,4
6385,4
6388,6
6389,9
6393,7
6394,3
6403,3
6404,4
6409,7
6410,6
6421,4
6422,7
6423,4
6426,3
6427,7
6433,7
6434,7
6439,4
6442,7
6445,7
6446,7
6454,4
6455,4
6456,2
6458,7
6459,7
6462,7
6463,7
6467,4
6471,7
6477,7
6483,4
6484,7
6486,7
6488,7
6490,4
6492,3
6493,6
6497,4
6498,4
6501,8
6508,5
6509,3
6510,9
6511,7
6512,7
6513,4
6519,4
6520,1
6524,2
6525,4
6528,7
6532,7
6533,7
6536,7
6537,4
6539,4
6540,4
6554,7
6555,7
6557,6
6561,4
6563,7
6566,3
6568,7
6572,3
6573,3
6577,3
6580,7
6584,7
6585,3
6586,3
6587,7
6590,6
6593,3
6594,3
6595,7
6599,6
6600,7
6601,3
6604,4
6606,4
6609,4
6610,6
6615,6
6618,6
6621,8
6625,6
6632,7
6635,6
6636,6
6638,4
6642,4
6645,4
6655,4
6662,3
6663,6
6664,4
6666,3
6671,7
6673,1
6674,6
6679,6
6683,6
6684,7
6688,7
6691,4
6694,7
6697,3
6698,7
6700,7
6702,3
6707,3
6712,7
6718,6
6719,7
6722,10
6724,10
6727,6
6729,7
6730,7
6735,7
6740,7
6741,1
6742,2
6743,7
6744,7
6745,5
6747,7
6748,3
6753,7
6754,4
6759,4
6761,6
6764,6
6766,4
6768,4
6769,4
6770,4
6771,7
6773,7
6775,7
6777,3
6778,7
6779,5
6780,3
6781,4
6782,7
6788,6
6792,4
6803,4
6805,4
6808,4
6809,3
6810,7
6813,6
6815,7
6816,7
6821,4
6823,4
6827,3
6831,4
6833,4
6836,3
6837,7
6839,3
6843,7
6844,7
6852,7
6853,4
6854,10
6867,4
6871,4
6873,6
6878,8
6880,8
6882,8
6886,6
6888,7
6897,7
6900,7
6904,7
6905,3
6918,5
6923,7
6925,3
6936,10
6939,4
6941,3
6949,7
6951,3
6952,7
6955,7
6956,10
6960,7
6965,7
6966,11
6967,4
6977,6
6982,7
6989,7
6993,4
6994,4
6999,7
7000,7
7004,3
7010,3
7013,4
7015,1
7017,3
7019,7
7021,3
7022,7
7023,7
7025,7
7029,7
7030,7
7033,3
7034,7
7038,7
7040,2
7041,4
7042,7
7048,8
7053,1
7055,4
7058,3
7062,7
7063,7
7066,3
7069,3
7078,7
7079,4
7088,4
7090,7
7091,10
7098,10
7100,7
7105,6
7110,6
7112,4
7113,4
7117,7
7118,7
7120,7
7123,3
7126,4
7129,4
7132,2
7137,8
7142,10
7149,4
7157,7
7158,4
7161,7
7166,4
7167,7
7176,4
7178,7
7179,7
7184,7
7188,7
7190,1
7194,4
7195,4
7197,4
7199,7
7200,4
7203,6
7206,6
7210,4
7212,4
7214,4
7217,7
7219,6
7224,10
7225,10
7228,7
7229,4
7231,4
7239,7
7243,4
7247,4
7248,3
7252,4
7254,7
7263,4
7264,8
7268,4
7270,6
7274,3
7278,7
7282,6
7283,6
7285,4
7291,7
7293,7
7296,6
7298,7
7304,4
7305,7
7306,7
7307,3
7308,7
7311,7
7314,3
7325,3
7330,2
7332,2
7333,7
7335,7
7341,5
7342,7
7343,4
7344,7
7350,3
7351,6
7352,6
7355,7
7360,4
7362,4
7364,4
7365,7
7366,5
7368,3
7374,8
7375,3
7381,3
7389,7
7398,7
7400,6
7402,4
7404,4
7405,7
7406,4
7409,7
7412,10
7420,6
7421,7
7428,7
7430,4
7433,4
7439,3
7443,7
7446,3
7447,4
7450,9
7454,9
7458,2
7462,7
7464,7
7471,7
7473,7
7476,7
7477,6
7478,4
7484,7
7486,7
7488,4
7492,7
7496,7
7498,6
7514,6
7519,7
7521,7
7522,7
7523,3
7524,5
7525,7
7527,8
7530,8
7532,7
7543,7
7555,4
7559,4
7561,7
7562,7
7563,7
7569,7
7571,8
7572,7
7573,1
7576,3
7579,7
7594,7
7600,6
7601,7
7605,4
7610,4
7612,4
7613,9
7614,3
7615,3
7616,7
7618,4
7622,4
7625,6
7629,3
7631,10
7635,10
7642,3
7644,4
7645,4
7648,7
7652,10
7654,6
7659,3
7661,4
7664,7
7669,7
7670,6
7671,4
7672,4
7673,9
7676,3
7678,4
7681,4
7686,4
7690,10
7691,4
7692,4
7697,1
7699,7
7706,3
7708,3
7713,3
7721,3
7727,3
7729,3
7740,7
7742,7
7749,4
7750,4
7752,4
7755,7
7756,7
7763,2
7767,7
7772,7
7773,3
7774,3
7776,5
7783,4
7786,4
7790,4
7795,4
7796,4
7797,1
7799,1
7803,6
7806,4
7816,4
7818,4
7820,3
7821,4
7830,7
7832,4
7834,4
7839,4
7842,4
7851,4
7852,7
7856,8
7858,7
7859,7
7865,4
7868,7
7881,7
7883,7
7887,7
7889,4
7896,4
7897,6
7898,7
7901,7
7905,1
7909,3
7910,3
7911,7
7916,2
7924,7
7928,4
7930,6
7933,6
7935,3
7937,7
7944,7
7952,7
7962,7
7966,4
7979,7
7985,7
7986,3
7994,8
7997,7
7998,7
8001,7
8002,7
8004,1
8007,1
8012,7
8019,10
8021,7
8025,7
8028,3
8030,6
8031,3
8034,6
8035,8
8036,6
8037,6
8038,6
8040,9
8043,10
8045,3
8051,10
8053,7
8055,7
8061,7
8064,7
8067,4
8068,7
8073,7
8081,7
8082,4
8091,7
8092,7
8099,7
8100,1
8101,4
8102,4
8103,4
8104,7
8110,1
8112,7
8114,4
8115,1
8120,10
8122,6
8125,3
8131,4
8136,6
8140,7
8141,7
8145,5
8148,3
8153,3
8154,4
8158,6
8159,4
8160,4
8161,7
8169,7
8170,7
8172,7
8173,2
8174,4
8177,6
8180,4
8183,3
8185,3
8186,7
8190,7
8192,4
8194,3
8206,7
8207,7
8213,7
8217,3
8220,3
8224,6
8226,7
8231,6
8233,7
8236,7
8241,6
8242,7
8243,6
8244,6
8245,6
8253,2
8255,3
8258,7
8278,7
8282,4
8285,7
8286,8
8288,7
8295,2
8300,2
8301,7
8303,8
8304,3
8309,3
8313,3
8315,7
8319,7
8320,4
8322,7
8326,5
8328,7
8329,7
8334,7
8336,7
8338,7
8339,3
8343,7
8345,7
8346,6
8347,6
8349,4
8351,4
8352,4
8353,7
8364,7
8370,4
8374,3
8375,3
8379,4
8388,7
8392,2
8393,6
8398,3
8401,7
8402,7
8409,3
8412,4
8415,4
8416,7
8417,9
8418,7
8421,7
8422,7
8423,2
8425,1
8428,3
8430,3
8434,6
8443,6
8456,4
8457,6
8469,7
8472,7
8478,7
8480,7
8491,7
8497,4
8500,4
8503,4
8504,6
8507,3
8509,4
8518,7
8521,3
8525,3
8526,7
8530,7
8534,7
8536,7
8540,6
8544,6
8545,8
8548,6
8551,9
8552,6
8553,7
8554,7
8561,7
8565,8
8567,7
8573,7
8574,4
8576,7
8583,7
8588,7
8591,2
8600,1
8603,3
8608,3
8612,7
8623,7
8624,3
8626,7
8628,6
8635,3
8636,4
8639,3
8645,3
8650,7
8664,3
8665,4
8671,8
8673,11
8675,7
8676,6
8677,7
8680,6
8683,6
8684,3
8686,6
8688,7
8690,3
8694,7
8700,4
8701,3
8712,6
8713,4
8717,6
8720,7
8728,3
8729,4
8730,7
8733,4
8736,3
8741,3
8743,6
8744,3
8746,6
8747,7
8749,3
8753,5
8755,6
8756,10
8760,7
8761,6
8771,6
8772,6
8778,4
8783,7
8795,7
8796,3
8798,7
8799,7
8801,7
8806,7
8807,7
8809,3
8810,5
8811,5
8812,4
8814,6
8815,6
8816,7
8817,7
8818,3
8819,3
8820,4
8822,7
8823,7
8824,9
8827,3
8828,11
8829,8
8830,6
8832,1
8843,4
8845,6
8850,7
8851,6
8857,6
8859,3
8862,7
8863,7
8865,6
8870,5
8877,5
8880,3
8881,7
8884,7
8886,8
8893,7
8895,7
8900,7
8901,7
8902,7
8905,6
8913,3
8916,3
8925,7
8926,5
8927,6
8931,7
8935,7
8942,7
8944,7
8947,6
8951,7
8952,4
8959,7
8960,7
8967,9
8968,9
8972,4
8975,7
8979,4
8981,7
8984,8
8988,8
8991,8
8998,8
8999,4
9014,3
9016,4
9017,4
9018,3
9022,7
9025,10
9028,6
9030,7
9031,7
9035,4
9041,4
9053,10
9055,10
9066,6
9070,7
9077,6
9079,6
9080,3
9082,8
9085,7
9087,3
9088,7
9093,11
9094,4
9095,2
9096,4
9103,7
9104,7
9107,7
9113,10
9115,2
9116,4
9117,8
9121,8
9129,3
9130,9
9131,7
9133,6
9140,6
9148,1
9150,8
9154,8
9155,6
9164,7
9166,11
9167,4
9172,6
9173,7
9177,3
9183,3
9184,4
9189,7
9196,7
9197,7
9198,9
9200,9
9201,2
9209,3
9213,7
9214,7
9215,11
9218,7
9223,7
9224,10
9226,4
9233,7
9234,2
9240,4
9242,7
9243,7
9250,2
9251,3
9258,4
9259,4
9265,7
9269,7
9272,1
9275,1
9276,4
9277,7
9282,5
9287,4
9288,3
9291,7
9295,7
9296,7
9299,4
9304,7
9308,7
9309,7
9314,2
9316,7
9318,6
9319,9
9323,4
9324,11
9326,7
9329,7
9331,6
9333,7
9337,9
9339,6
9341,9
9345,7
9346,8
9348,7
9354,7
9362,7
9367,7
9368,7
9370,11
9372,7
9376,4
9380,4
9381,3
9385,3
9387,7
9391,7
9392,4
9394,9
9396,3
9398,8
9400,11
9402,6
9405,3
9408,3
9415,4
9420,7
9421,10
9422,7
9425,9
9427,6
9434,3
9435,7
9436,1
9437,1
9440,1
9443,7
9444,7
9448,2
9450,8
9453,1
9460,1
9462,1
9465,4
9469,2
9472,8
9477,10
9488,9
9490,6
9491,6
9492,6
9493,6
9494,10
9497,10
9499,4
9502,8
9504,7
9510,9
9511,9
